Log file open, 12/08/22 17:10:05
[2022.12.08-19.47.34:250][454]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.34:914][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.34:954][537]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.34:996][541]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.35:043][546]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.35:121][554]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.35:251][569]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.35:398][586]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.35:529][601]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.35:966][650]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.37:530][836]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.37:579][841]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.37:628][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.37:675][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.37:715][855]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.37:746][858]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.37:770][860]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.37:792][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.38:127][899]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.41:055][245]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.41:087][248]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.41:785][275]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.41:817][278]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.41:841][280]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:172][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:209][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:233][402]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:265][405]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:289][407]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:321][410]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:345][412]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:369][414]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:401][417]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:449][422]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:514][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:578][436]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:634][442]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:690][448]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:745][454]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.43:835][464]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.45:707][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.55:006][588]BlueprintLog: New page: Compile Duck3
[2022.12.08-19.47.55:200][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.12.08-19.47.55:364][589]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.57:989][832]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.58:269][855]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.58:382][864]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.58:418][867]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.47.59:293][935]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.02:303][119]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-19.48.02:303][119]PIE: New page: SIE session: VRTemplateMap (Dec 8, 2022, 7:48:02 PM)
[2022.12.08-19.48.02:303][119]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_VRTemplateMap
[2022.12.08-19.48.02:309][119]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006532s)
[2022.12.08-19.48.02:309][119]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/VRTemplateMap.VRTemplateMap to /Game/Game/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006565s)
[2022.12.08-19.48.02:310][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.48.02:310][119]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.08-19.48.02:310][119]LogPlayLevel: PIE: World Init took: (0.000633s)
[2022.12.08-19.48.02:399][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.08-19.48.02:402][119]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.08-19.48.02:402][119]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-19.48.02:402][119]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-19.48.02:402][119]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-19.48.02:402][119]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-19.48.02:402][119]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-19.48.02:402][119]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-19.48.02:402][119]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-19.48.02:402][119]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-19.48.02:403][119]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.08-19.48.02:403][119]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.08-19.48.02:403][119]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-19.48.02:405][119]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-19.48.02:426][119]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2022.12.08-19.48.02:426][119]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-19.48.02:427][119]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-19.48.02:427][119]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-19.48.02:427][119]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.08-19.48.02:427][119]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.08-19.48.02:429][119]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.08-19.48.02:429][119]LogInit: FAudioDevice initialized.
[2022.12.08-19.48.02:429][119]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.08-19.48.02:429][119]LogAudio: Display: Audio Device (ID: 16) registered with world 'VRTemplateMap'.
[2022.12.08-19.48.02:432][119]LogLoad: Game class is 'VRGameMode_C'
[2022.12.08-19.48.02:435][119]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.12.08-19.48.02
[2022.12.08-19.48.02:435][119]LogWorld: Bringing up level for play took: 0.003207
[2022.12.08-19.48.02:437][119]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.08-19.48.02:437][119]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.08-19.48.02:438][119]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.12.08-19.48.02:438][119]PIE: Server logged in
[2022.12.08-19.48.02:439][119]PIE: Play in editor total start time 0.144 seconds.
[2022.12.08-19.48.02:458][119]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.08-19.48.10:981][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-19.48.10:981][996]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_VRTemplateMap
[2022.12.08-19.48.10:982][996]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.48.10:982][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.48.10:990][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-19.48.10:999][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.48.11:084][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-19.48.11:084][996]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.08-19.48.11:084][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.08-19.48.11:085][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.08-19.48.11:089][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-19.48.11:093][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.08-19.48.11:122][997]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.08-19.48.13:295][253]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.13:430][268]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.13:587][286]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.13:703][299]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.13:768][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.13:826][312]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.13:867][316]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.13:900][319]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.13:924][321]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.13:950][323]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-19.48.13:985][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
