Log file open, 12/09/22 10:46:39
[2022.12.09-11.12.30:484][798]LogModuleManager: Shutting down and abandoning module NiagaraCore (359)
[2022.12.09-11.12.30:484][798]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (357)
[2022.12.09-11.12.30:484][798]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (355)
[2022.12.09-11.12.30:484][798]LogModuleManager: Shutting down and abandoning module AnimationSharing (353)
[2022.12.09-11.12.30:484][798]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (351)
[2022.12.09-11.12.30:485][798]LogModuleManager: Shutting down and abandoning module ActorSequence (349)
[2022.12.09-11.12.30:485][798]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (347)
[2022.12.09-11.12.30:489][798]LogModuleManager: Shutting down and abandoning module PBIK (345)
[2022.12.09-11.12.30:489][798]LogModuleManager: Shutting down and abandoning module FullBodyIK (343)
[2022.12.09-11.12.30:489][798]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (341)
[2022.12.09-11.12.30:489][798]LogModuleManager: Shutting down and abandoning module TakeRecorder (340)
[2022.12.09-11.12.30:490][798]LogModuleManager: Shutting down and abandoning module LevelEditor (338)
[2022.12.09-11.12.30:493][798]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (337)
[2022.12.09-11.12.30:493][798]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (335)
[2022.12.09-11.12.30:493][798]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (333)
[2022.12.09-11.12.30:493][798]LogModuleManager: Shutting down and abandoning module MainFrame (331)
[2022.12.09-11.12.30:493][798]LogModuleManager: Shutting down and abandoning module HotReload (330)
[2022.12.09-11.12.30:494][798]LogModuleManager: Shutting down and abandoning module ChaosCaching (325)
[2022.12.09-11.12.30:494][798]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (323)
[2022.12.09-11.12.30:494][798]LogModuleManager: Shutting down and abandoning module IKRig (321)
[2022.12.09-11.12.30:494][798]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (319)
[2022.12.09-11.12.30:494][798]LogModuleManager: Shutting down and abandoning module ControlRig (317)
[2022.12.09-11.12.30:494][798]LogModuleManager: Shutting down and abandoning module LevelSequence (316)
[2022.12.09-11.12.30:494][798]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (313)
[2022.12.09-11.12.30:494][798]LogModuleManager: Shutting down and abandoning module EnhancedInput (311)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (309)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (307)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module AndroidFileServer (305)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (303)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module PacketHandler (301)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module TimeManagement (299)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module AnimationDataController (297)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (295)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (293)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module MediaAssets (291)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module Overlay (289)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module OverlayEditor (288)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module VREditor (285)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module StringTableEditor (283)
[2022.12.09-11.12.30:495][798]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (281)
[2022.12.09-11.12.30:496][798]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (279)
[2022.12.09-11.12.30:496][798]LogModuleManager: Shutting down and abandoning module FunctionalTesting (277)
[2022.12.09-11.12.30:496][798]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (275)
[2022.12.09-11.12.30:496][798]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (274)
[2022.12.09-11.12.30:496][798]LogModuleManager: Shutting down and abandoning module UMG (271)
[2022.12.09-11.12.30:496][798]LogModuleManager: Shutting down and abandoning module UMGEditor (270)
[2022.12.09-11.12.30:496][798]LogModuleManager: Shutting down and abandoning module EditorStyle (265)
[2022.12.09-11.12.30:496][798]LogModuleManager: Shutting down and abandoning module SlateReflector (263)
[2022.12.09-11.12.30:497][798]LogModuleManager: Shutting down and abandoning module Slate (261)
[2022.12.09-11.12.30:497][798]LogModuleManager: Shutting down and abandoning module SlateCore (259)
[2022.12.09-11.12.30:499][798]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (257)
[2022.12.09-11.12.30:499][798]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (255)
[2022.12.09-11.12.30:499][798]LogModuleManager: Shutting down and abandoning module UnrealEd (253)
[2022.12.09-11.12.30:499][798]LogModuleManager: Shutting down and abandoning module MRMesh (251)
[2022.12.09-11.12.30:499][798]LogModuleManager: Shutting down and abandoning module Messaging (249)
[2022.12.09-11.12.30:499][798]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (247)
[2022.12.09-11.12.30:499][798]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (245)
[2022.12.09-11.12.30:499][798]LogModuleManager: Shutting down and abandoning module Networking (243)
[2022.12.09-11.12.30:499][798]LogModuleManager: Shutting down and abandoning module Core (241)
[2022.12.09-11.12.30:499][798]LogModuleManager: Shutting down and abandoning module MaterialEditor (239)
[2022.12.09-11.12.30:502][798]LogModuleManager: Shutting down and abandoning module MovieSceneTools (237)
[2022.12.09-11.12.30:503][798]LogModuleManager: Shutting down and abandoning module CurveEditor (236)
[2022.12.09-11.12.30:504][798]LogModuleManager: Shutting down and abandoning module Sequencer (234)
[2022.12.09-11.12.30:504][798]LogModuleManager: Shutting down and abandoning module KismetCompiler (231)
[2022.12.09-11.12.30:504][798]LogModuleManager: Shutting down and abandoning module MeshBuilder (229)
[2022.12.09-11.12.30:504][798]LogModuleManager: Shutting down and abandoning module NaniteBuilder (227)
[2022.12.09-11.12.30:505][798]LogModuleManager: Shutting down and abandoning module MeshUtilities (225)
[2022.12.09-11.12.30:505][798]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (224)
[2022.12.09-11.12.30:506][798]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (223)
[2022.12.09-11.12.30:506][798]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (222)
[2022.12.09-11.12.30:506][798]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (220)
[2022.12.09-11.12.30:507][798]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (218)
[2022.12.09-11.12.30:509][798]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (216)
[2022.12.09-11.12.30:510][798]LogModuleManager: Shutting down and abandoning module MaterialBaking (212)
[2022.12.09-11.12.30:510][798]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (209)
[2022.12.09-11.12.30:521][798]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (205)
[2022.12.09-11.12.30:521][798]LogModuleManager: Shutting down and abandoning module DerivedDataCache (203)
[2022.12.09-11.12.30:525][798]LogModuleManager: Shutting down and abandoning module TargetPlatform (201)
[2022.12.09-11.12.30:525][798]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (200)
[2022.12.09-11.12.30:525][798]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (198)
[2022.12.09-11.12.30:526][798]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (196)
[2022.12.09-11.12.30:527][798]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (194)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (192)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (190)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (188)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module AudioFormatBink (186)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (184)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (177)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (175)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (173)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (171)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (169)
[2022.12.09-11.12.30:528][798]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (167)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (165)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module TextureFormat (163)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module ImageWrapper (162)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (160)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (158)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (156)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (154)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (152)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (150)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module TurnkeySupport (147)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module InputCore (144)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module Settings (142)
[2022.12.09-11.12.30:529][798]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (140)
[2022.12.09-11.12.30:530][798]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (138)
[2022.12.09-11.12.30:530][798]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (137)
[2022.12.09-11.12.30:530][798]LogModuleManager: Shutting down and abandoning module Chaos (134)
[2022.12.09-11.12.30:530][798]LogModuleManager: Shutting down and abandoning module GeometryCore (133)
[2022.12.09-11.12.30:531][798]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (130)
[2022.12.09-11.12.30:531][798]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (129)
[2022.12.09-11.12.30:531][798]LogModuleManager: Shutting down and abandoning module AVEncoder (128)
[2022.12.09-11.12.30:531][798]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2022.12.09-11.12.30:531][798]LogModuleManager: Shutting down and abandoning module OculusOpenXRHMD (122)
[2022.12.09-11.12.30:531][798]LogModuleManager: Shutting down and abandoning module OculusHMD (120)
[2022.12.09-11.12.30:531][798]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (118)
[2022.12.09-11.12.30:531][798]LogModuleManager: Shutting down and abandoning module VariantManagerContent (116)
[2022.12.09-11.12.30:531][798]LogModuleManager: Shutting down and abandoning module GLTFExporter (114)
[2022.12.09-11.12.30:532][798]LogModuleManager: Shutting down and abandoning module DatasmithContent (112)
[2022.12.09-11.12.30:533][798]LogModuleManager: Shutting down and abandoning module WmfMedia (110)
[2022.12.09-11.12.30:540][798]LogModuleManager: Shutting down and abandoning module Media (109)
[2022.12.09-11.12.30:542][798]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (106)
[2022.12.09-11.12.30:542][798]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (104)
[2022.12.09-11.12.30:542][798]LogModuleManager: Shutting down and abandoning module OpenXRAR (102)
[2022.12.09-11.12.30:543][798]LogModuleManager: Shutting down and abandoning module AugmentedReality (101)
[2022.12.09-11.12.30:543][798]LogModuleManager: Shutting down and abandoning module OpenXRHMD (98)
[2022.12.09-11.12.30:553][798]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (96)
[2022.12.09-11.12.30:553][798]LogModuleManager: Shutting down and abandoning module ChunkDownloader (94)
[2022.12.09-11.12.30:554][798]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (92)
[2022.12.09-11.12.30:554][798]LogModuleManager: Shutting down and abandoning module NiagaraShader (90)
[2022.12.09-11.12.30:554][798]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (88)
[2022.12.09-11.12.30:554][798]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (86)
[2022.12.09-11.12.30:554][798]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2022.12.09-11.12.30:560][798]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2022.12.09-11.12.30:560][798]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2022.12.09-11.12.30:585][798]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2022.12.09-11.12.30:585][798]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.12.09-11.12.30:585][798]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B9DF70A53-480C-6B2B-B52D-ECB9F51CE7D5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b15c367d4bf460918e87ceb91e5a9870%7Cb6b3849e00654eabb6d652238d2c2fba%7Cbcd1b9a4-754b-473a-b314-273e48b44315&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
